FIPS,State,County,Infant Motality Rate,% Limited Access to Healthy Foods,% Disconnected Youth,Average Grade Performance in Reading Scores,Average Grade Performance in Math Scores,% Enrolled in Free or Reduced Lunch,Juvenile Arrest Rate,% Broadband Acess,County Rank
17043,Illinois,DuPage,4,3,3,3,3,27,6,92,1
17111,Illinois,McHenry,4,6,5,3,3,27,5,94,2
17097,Illinois,Lake,4,6,5,3,3,32,8,92,3
17089,Illinois,Kane,5,4,5,3,3,42,5,89,4
17195,Illinois,Whiteside,5,6,6,3,3,50,7,82,5
17093,Illinois,Kendall,5,6,7,3,3,26,9,92,6
17063,Illinois,Grundy,5,6,8,3,3,24,11,88,7
17179,Illinois,Tazewell,5,9,6,3,3,36,4,85,8
17031,Illinois,Cook,6,2,7,3,3,61,8,85,9
17001,Illinois,Adams,6,3,7,3,3,52,8,81,10
17141,Illinois,Ogle,6,4,13,3,3,35,4,83,11
17197,Illinois,Will,6,7,6,3,3,37,5,91,12
17113,Illinois,McLean,6,9,3,3,3,36,14,85,13
17095,Illinois,Knox,6,9,6,3,3,56,18,75,14
17073,Illinois,Henry,6,9,8,3,3,42,9,79,15
17029,Illinois,Coles,6,10,8,3,3,54,0,81,16
17037,Illinois,DeKalb,6,15,4,3,3,40,15,89,17
17071,Illinois,Henderson,7,0,8,3,2,57,8,80,18
17155,Illinois,Putnam,7,0,8,3,3,35,0,83,19
17035,Illinois,Cumberland,7,0,8,3,3,44,10,80,20
17139,Illinois,Moultrie,7,1,8,3,3,48,8,77,21
17061,Illinois,Greene,7,1,8,3,3,58,11,77,22
17147,Illinois,Piatt,7,2,8,3,3,31,8,84,23
17129,Illinois,Menard,7,2,8,3,3,35,10,84,24
17033,Illinois,Crawford,7,2,8,3,3,44,14,82,25
17039,Illinois,De Witt,7,2,8,3,3,48,0,82,26
17021,Illinois,Christian,7,2,8,3,3,49,11,79,27
17193,Illinois,White,7,2,8,3,3,56,42,78,28
17087,Illinois,Johnson,7,3,8,3,3,50,10,74,29
17065,Illinois,Hamilton,7,3,8,3,3,50,11,71,30
17159,Illinois,Richland,7,3,8,3,3,50,38,82,31
17187,Illinois,Warren,7,3,8,3,3,52,0,84,32
17185,Illinois,Wabash,7,3,8,3,3,53,10,78,33
17181,Illinois,Union,7,3,8,3,3,56,0,68,34
17127,Illinois,Massac,7,3,8,3,3,64,15,73,35
17017,Illinois,Cass,7,3,8,3,3,78,6,80,36
17085,Illinois,Jo Daviess,7,4,8,3,3,34,10,84,37
17189,Illinois,Washington,7,4,8,3,3,36,10,80,38
17041,Illinois,Douglas,7,4,8,3,3,40,7,76,39
17015,Illinois,Carroll,7,4,8,3,3,44,0,83,40
17123,Illinois,Marshall,7,4,8,3,3,45,6,81,41
17057,Illinois,Fulton,7,4,8,3,3,49,9,80,42
17157,Illinois,Randolph,7,4,8,3,3,50,6,80,43
17083,Illinois,Jersey,7,4,8,3,4,43,10,79,44
17079,Illinois,Jasper,7,4,8,4,3,40,20,82,45
17027,Illinois,Clinton,7,4,10,3,3,35,20,81,46
17019,Illinois,Champaign,7,5,3,3,3,52,9,84,47
17203,Illinois,Woodford,7,5,8,3,3,26,4,86,48
17013,Illinois,Calhoun,7,5,8,4,3,38,10,73,49
17133,Illinois,Monroe,7,5,8,4,4,17,10,87,50
17105,Illinois,Livingston,7,6,6,3,3,42,10,81,51
17161,Illinois,Rock Island,7,6,7,3,3,59,12,85,52
17103,Illinois,Lee,7,6,8,3,2,46,8,80,53
17165,Illinois,Saline,7,6,8,3,2,58,16,73,54
17167,Illinois,Sangamon,7,6,8,3,3,42,13,81,55
17173,Illinois,Shelby,7,6,8,3,3,44,9,77,56
17169,Illinois,Schuyler,7,6,8,3,3,49,10,84,57
17025,Illinois,Clay,7,6,8,3,3,52,17,82,58
17069,Illinois,Hardin,7,6,8,3,3,61,0,75,59
17135,Illinois,Montgomery,7,6,11,3,3,49,7,78,60
17007,Illinois,Boone,7,7,8,3,3,45,18,88,61
17107,Illinois,Logan,7,7,8,3,3,47,6,80,62
17131,Illinois,Mercer,7,8,8,3,3,35,10,84,63
17047,Illinois,Edwards,7,8,8,3,3,38,10,79,64
17053,Illinois,Ford,7,8,8,3,3,45,4,83,65
17191,Illinois,Wayne,7,8,8,3,3,45,6,72,66
17101,Illinois,Lawrence,7,8,8,3,3,55,6,80,67
17055,Illinois,Franklin,7,8,17,3,3,56,11,76,68
17005,Illinois,Bond,7,9,8,3,3,48,4,78,69
17145,Illinois,Perry,7,9,8,3,3,50,10,80,70
17011,Illinois,Bureau,7,10,7,3,3,50,0,82,71
17109,Illinois,McDonough,7,10,8,3,2,50,14,75,72
17149,Illinois,Pike,7,10,8,3,2,56,0,75,73
17023,Illinois,Clark,7,10,8,3,3,43,10,79,74
17009,Illinois,Brown,7,10,8,3,3,46,0,77,75
17075,Illinois,Iroquois,7,11,8,3,3,48,4,81,76
17151,Illinois,Pope,7,11,8,3,3,58,10,61,77
17199,Illinois,Williamson,7,12,8,3,3,50,5,80,78
17119,Illinois,Madison,7,13,5,3,3,43,12,86,79
17125,Illinois,Mason,7,13,8,3,3,46,12,81,80
17137,Illinois,Morgan,7,13,8,3,3,51,10,76,81
17067,Illinois,Hancock,7,14,8,3,3,47,8,76,82
17045,Illinois,Edgar,7,14,8,3,3,64,0,80,83
17077,Illinois,Jackson,7,15,6,2,2,66,20,82,84
17153,Illinois,Pulaski,7,16,8,2,2,79,0,53,85
17051,Illinois,Fayette,7,18,8,3,3,55,10,76,86
17171,Illinois,Scott,7,20,8,2,3,48,0,82,87
17175,Illinois,Stark,7,20,8,3,3,44,10,81,88
17003,Illinois,Alexander,7,28,8,2,2,99,0,60,89
17059,Illinois,Gallatin,7,30,8,2,3,56,10,69,90
17177,Illinois,Stephenson,8,2,8,3,3,52,13,82,91
17117,Illinois,Macoupin,8,4,12,3,3,50,4,80,92
17049,Illinois,Effingham,8,5,8,3,3,34,24,84,93
17091,Illinois,Kankakee,8,6,10,3,3,55,19,81,94
17201,Illinois,Winnebago,8,7,9,2,2,55,10,84,95
17099,Illinois,LaSalle,8,8,6,3,3,46,12,84,96
17121,Illinois,Marion,8,10,12,3,3,64,19,82,97
17115,Illinois,Macon,9,8,10,3,2,55,16,81,98
17081,Illinois,Jefferson,9,10,5,3,3,58,12,82,99
17143,Illinois,Peoria,9,13,8,3,3,54,25,82,100
17183,Illinois,Vermilion,10,8,10,3,3,62,15,79,101
17163,Illinois,St. Clair,10,13,10,3,3,53,6,80,102
